Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
    AMPERSAND       shift and go to state 14

    text                           shift and go to state 98
    text_statement                 shift and go to state 10

state 10

    (8) text -> text_statement .

    COMPOSITE       reduce using rule 8 (text -> text_statement .)
    ATF             reduce using rule 8 (text -> text_statement .)
    BIB             reduce using rule 8 (text -> text_statement .)
    LINK            reduce using rule 8 (text -> text_statement .)
    INCLUDE         reduce using rule 8 (text -> text_statement .)
    COMMENT         reduce using rule 8 (text -> text_statement .)
    CHECK           reduce using rule 8 (text -> text_statement .)
    SCORE           reduce using rule 8 (text -> text_statement .)
    PROJECT         reduce using rule 8 (text -> text_statement .)
    TRANSLATION     reduce using rule 8 (text -> text_statement .)
    KEY             reduce using rule 8 (text -> text_statement .)
    LEMMATIZER      reduce using rule 8 (text -> text_statement .)
    TABLET          reduce using rule 8 (text -> text_statement .)
    ENVELOPE        reduce using rule 8 (text -> text_statement .)
    PRISM           reduce using rule 8 (text -> text_statement .)
    BULLA           reduce using rule 8 (text -> text_statement .)
    FRAGMENT        reduce using rule 8 (text -> text_statement .)
    OBJECT          reduce using rule 8 (text -> text_statement .)
    OBVERSE         reduce using rule 8 (text -> text_statement .)
    REVERSE         reduce using rule 8 (text -> text_statement .)
    LEFT            reduce using rule 8 (text -> text_statement .)
    RIGHT           reduce using rule 8 (text -> text_statement .)
    TOP             reduce using rule 8 (text -> text_statement .)
    BOTTOM          reduce using rule 8 (text -> text_statement .)
    FACE            reduce using rule 8 (text -> text_statement .)
    SURFACE         reduce using rule 8 (text -> text_statement .)
    COLUMN          reduce using rule 8 (text -> text_statement .)
    SEAL            reduce using rule 8 (text -> text_statement .)
    HEADING         reduce using rule 8 (text -> text_statement .)
    DOLLAR          reduce using rule 8 (text -> text_statement .)
    NOTE            reduce using rule 8 (text -> text_statement .)
    M               reduce using rule 8 (text -> text_statement .)
    CATCHLINE       reduce using rule 8 (text -> text_statement .)
    COLOPHON        reduce using rule 8 (text -> text_statement .)
    DATE            reduce using rule 8 (text -> text_statement .)
    EDGE            reduce using rule 8 (text -> text_statement .)
    SIGNATURES      reduce using rule 8 (text -> text_statement .)
    SIGNATURE       reduce using rule 8 (text -> text_statement .)
    SUMMARY         reduce using rule 8 (text -> text_statement .)
    WITNESSES       reduce using rule 8 (text -> text_statement .)
    LINELABEL       reduce using rule 8 (text -> text_statement .)
    PARBAR          reduce using rule 8 (text -> text_statement .)
    TO              reduce using rule 8 (text -> text_statement .)
    FROM            reduce using rule 8 (text -> text_statement .)
    AMPERSAND       reduce using rule 8 (text -> text_statement .)
    $end            reduce using rule 8 (text -> text_statement .)


state 11

    (2) document -> object .
    (52) object -> object . surface
    (53) object -> object . translation
    (54) object -> object . surface_element
    (68) surface -> . surface_statement
    (78) surface -> . surface surface_element
    (210) surface -> . surface comment
    (176) translation -> . translation_statement
    (177) translation -> . translation END REFERENCE newline
    (178) translation -> . translation surface
    (179) translation -> . translation translationlabeledline
    (180) translation -> . translation dollar
    (212) translation -> . translation comment
    (69) surface_element -> . line
    (70) surface_element -> . dollar
    (71) surface_element -> . note_statement
    (72) surface_element -> . link_reference_statement
    (73) surface_element -> . milestone
    (55) surface_statement -> . surface_specifier newline
    (174) translation_statement -> . TRANSLATION PARALLEL ID PROJECT newline
    (175) translation_statement -> . TRANSLATION LABELED ID PROJECT newline
    (83) line -> . line_statement
    (84) line -> . line lemma_statement
    (85) line -> . line note_statement
    (86) line -> . line interlinear
    (89) line -> . line link_reference_statement
    (90) line -> . line equalbrace_statement
    (94) line -> . line multilingual
    (214) line -> . line comment
    (74) dollar -> . ruling_statement
    (75) dollar -> . loose_dollar_statement
    (76) dollar -> . strict_dollar_statement
    (77) dollar -> . simple_dollar_statement
    (127) note_statement -> . note_sequence newline
    (203) link_reference_statement -> . link_reference newline
    (204) link_reference_statement -> . link_range_reference newline
    (104) milestone -> . milestone_name newline
    (56) surface_specifier -> . surface_specifier flag
    (57) surface_specifier -> . OBVERSE
    (58) surface_specifier -> . REVERSE
    (59) surface_specifier -> . LEFT
    (60) surface_specifier -> . RIGHT
    (61) surface_specifier -> . TOP
    (62) surface_specifier -> . BOTTOM
    (63) surface_specifier -> . FACE ID
    (64) surface_specifier -> . SURFACE ID
    (65) surface_specifier -> . COLUMN ID
    (66) surface_specifier -> . SEAL ID
    (67) surface_specifier -> . HEADING ID
    (82) line_statement -> . line_sequence newline
    (118) ruling_statement -> . ruling newline
    (134) loose_dollar_statement -> . DOLLAR PARENTHETICALID newline
    (135) strict_dollar_statement -> . DOLLAR state_description newline
    (139) simple_dollar_statement -> . DOLLAR ID newline
    (140) simple_dollar_statement -> . DOLLAR state newline
    (128) note_sequence -> . NOTE
    (129) note_sequence -> . note_sequence ID
    (130) note_sequence -> . note_sequence reference
    (197) link_reference -> . link_operator ID
    (198) link_reference -> . link_reference ID
    (199) link_reference -> . link_reference COMMA ID
    (200) link_range_reference -> . link_range_reference ID
    (201) link_range_reference -> . link_range_reference COMMA ID
    (202) link_range_reference -> . link_reference MINUS
    (105) milestone_name -> . M EQUALS ID
    (106) milestone_name -> . CATCHLINE
    (107) milestone_name -> . COLOPHON
    (108) milestone_name -> . DATE
    (109) milestone_name -> . EDGE
    (110) milestone_name -> . SIGNATURES
    (111) milestone_name -> . SIGNATURE
    (112) milestone_name -> . SUMMARY
    (113) milestone_name -> . WITNESSES
    (79) line_sequence -> . LINELABEL ID
    (80) line_sequence -> . line_sequence ID
    (81) line_sequence -> . line_sequence reference
    (119) ruling -> . DOLLAR SINGLE RULING
    (120) ruling -> . DOLLAR DOUBLE RULING
    (121) ruling -> . DOLLAR TRIPLE RULING
    (122) ruling -> . DOLLAR SINGLE LINE RULING
    (123) ruling -> . DOLLAR DOUBLE LINE RULING
    (124) ruling -> . DOLLAR TRIPLE LINE RULING
    (125) ruling -> . DOLLAR RULING
    (126) ruling -> . ruling flag
    (205) link_operator -> . PARBAR
    (206) link_operator -> . TO
    (207) link_operator -> . FROM

    $end            reduce using rule 2 (document -> object .)
    TRANSLATION     shift and go to state 31
    OBVERSE         shift and go to state 47
    REVERSE         shift and go to state 38
    LEFT            shift and go to state 77
    RIGHT           shift and go to state 89
    TOP             shift and go to state 80
    BOTTOM          shift and go to state 29
    FACE            shift and go to state 92
    SURFACE         shift and go to state 53
    COLUMN          shift and go to state 60
    SEAL            shift and go to state 42
    HEADING         shift and go to state 43
    DOLLAR          shift and go to state 86
    NOTE            shift and go to state 93
    M               shift and go to state 40
    CATCHLINE       shift and go to state 95
    COLOPHON        shift and go to state 46
    DATE            shift and go to state 83
    EDGE            shift and go to state 94
    SIGNATURES      shift and go to state 56
    SIGNATURE       shift and go to state 81
    SUMMARY         shift and go to state 67
    WITNESSES       shift and go to state 68
    LINELABEL       shift and go to state 61
    PARBAR          shift and go to state 48
    TO              shift and go to state 85
    FROM            shift and go to state 90

    link_range_reference           shift and go to state 65
    surface_statement              shift and go to state 23
    surface_element                shift and go to state 99
    dollar                         shift and go to state 25
    surface_specifier              shift and go to state 41
    surface                        shift and go to state 100
    note_sequence                  shift and go to state 58
    line                           shift and go to state 71
    link_reference_statement       shift and go to state 62
    line_sequence                  shift and go to state 63
    line_statement                 shift and go to state 57
    loose_dollar_statement         shift and go to state 64
    note_statement                 shift and go to state 78
    milestone                      shift and go to state 34
    link_reference                 shift and go to state 35
    ruling_statement               shift and go to state 70
    translation                    shift and go to state 101
    translation_statement          shift and go to state 51
    strict_dollar_statement        shift and go to state 72
    milestone_name                 shift and go to state 73
    ruling                         shift and go to state 75
    link_operator                  shift and go to state 36
    simple_dollar_statement        shift and go to state 37

state 12

    (45) object_specifier -> ENVELOPE .

    NEWLINE         reduce using rule 45 (object_specifier -> ENVELOPE .)
    HASH            reduce using rule 45 (object_specifier -> ENVELOPE .)
    EXCLAIM         reduce using rule 45 (object_specifier -> ENVELOPE .)
    QUERY           reduce using rule 45 (object_specifier -> ENVELOPE .)
    STAR            reduce using rule 45 (object_specifier -> ENVELOPE .)


state 13

    (44) object_specifier -> TABLET .
    (50) object_specifier -> TABLET . REFERENCE

    NEWLINE         reduce using rule 44 (object_specifier -> TABLET .)
    HASH            reduce using rule 44 (object_specifier -> TABLET .)
    EXCLAIM         reduce using rule 44 (object_specifier -> TABLET .)
    QUERY           reduce using rule 44 (object_specifier -> TABLET .)
    STAR            reduce using rule 44 (object_specifier -> TABLET .)
    REFERENCE       shift and go to state 102


state 14

    (4) text_statement -> AMPERSAND . ID EQUALS ID newline
